"2019-06-30 15:01:15,655 INFO  [restartedMain] com.acordocerto.acordocertotestservice.AcordoCertoTestServiceApplication : Starting AcordoCertoTestServiceApplication on DESKTOP-NGEAKSB with PID 9676 (C:\Users\bruno\Desktop\acordo-certo-test-service\target\classes started by bruno in C:\Users\bruno\Desktop\acordo-certo-test-service)
""2019-06-30 15:01:15,664 INFO  [restartedMain] com.acordocerto.acordocertotestservice.AcordoCertoTestServiceApplication : No active profile set, falling back to default profiles: default
""2019-06-30 15:01:15,824 INFO  [restartedMain] org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
""2019-06-30 15:01:15,825 INFO  [restartedMain] org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
""2019-06-30 15:01:19,069 INFO  [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
""2019-06-30 15:01:19,131 INFO  [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 36ms. Found 0 repository interfaces.
""2019-06-30 15:01:20,458 INFO  [restartedMain] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$1260a33c] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2019-06-30 15:01:20,517 INFO  [restartedMain] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.hateoas.config.HateoasConfiguration' of type [org.springframework.hateoas.config.HateoasConfiguration$$EnhancerBySpringCGLIB$$91e0f06e] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2019-06-30 15:01:22,306 INFO  [restartedMain] org.springframework.boot.web.embedded.tomcat.TomcatWebServer : Tomcat initialized with port(s): 8080 (http)
""2019-06-30 15:01:22,388 INFO  [restartedMain] org.apache.catalina.core.StandardService : Starting service [Tomcat]
""2019-06-30 15:01:22,391 INFO  [restartedMain] org.apache.catalina.core.StandardEngine : Starting Servlet engine: [Apache Tomcat/9.0.21]
""2019-06-30 15:01:23,829 INFO  [restartedMain] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] : Initializing Spring embedded WebApplicationContext
""2019-06-30 15:01:23,832 INFO  [restartedMain] org.springframework.web.context.ContextLoader : Root WebApplicationContext: initialization completed in 8007 ms
""2019-06-30 15:01:24,753 INFO  [restartedMain] com.zaxxer.hikari.HikariDataSource : HikariPool-1 - Starting...
""2019-06-30 15:01:24,762 WARN  [restartedMain] com.zaxxer.hikari.util.DriverDataSource : Registered driver with driverClassName=com.mysql.jdbc.Driver was not found, trying direct instantiation.
""2019-06-30 15:01:28,284 ERROR [restartedMain] com.zaxxer.hikari.pool.HikariPool : HikariPool-1 - Exception during pool initialization.
